true_label,predicted,true_label_decoded,predicted_decoded
14,6,Transponder,Gator
7,4,Maze,Conti
5,3,Emotet,CWS
7,4,Maze,Conti
7,7,Maze,Maze
11,12,Scar,Shade
15,15,Zeus,Zeus
10,12,Refroso,Shade
6,0,Gator,180solutions
12,15,Shade,Zeus
11,4,Scar,Conti
15,1,Zeus,Ako
8,4,Pysa,Conti
5,12,Emotet,Shade
3,3,CWS,CWS
10,12,Refroso,Shade
6,12,Gator,Shade
11,4,Scar,Conti
3,4,CWS,Conti
0,4,180solutions,Conti
7,0,Maze,180solutions
6,0,Gator,180solutions
4,0,Conti,180solutions
11,11,Scar,Scar
11,11,Scar,Scar
12,4,Shade,Conti
1,12,Ako,Shade
15,12,Zeus,Shade
0,15,180solutions,Zeus
6,6,Gator,Gator
4,8,Conti,Pysa
13,12,TIBS,Shade
4,12,Conti,Shade
11,12,Scar,Shade
0,1,180solutions,Ako
3,0,CWS,180solutions
12,12,Shade,Shade
14,4,Transponder,Conti
5,0,Emotet,180solutions
10,3,Refroso,CWS
1,12,Ako,Shade
6,12,Gator,Shade
4,12,Conti,Shade
12,12,Shade,Shade
10,3,Refroso,CWS
8,14,Pysa,Transponder
8,12,Pysa,Shade
3,4,CWS,Conti
6,0,Gator,180solutions
3,7,CWS,Maze
4,8,Conti,Pysa
6,15,Gator,Zeus
14,12,Transponder,Shade
14,0,Transponder,180solutions
10,12,Refroso,Shade
15,1,Zeus,Ako
6,6,Gator,Gator
3,9,CWS,Reconyc
8,14,Pysa,Transponder
12,3,Shade,CWS
6,7,Gator,Maze
10,1,Refroso,Ako
4,4,Conti,Conti
6,7,Gator,Maze
6,12,Gator,Shade
10,11,Refroso,Scar
14,7,Transponder,Maze
0,11,180solutions,Scar
14,3,Transponder,CWS
3,6,CWS,Gator
4,9,Conti,Reconyc
4,12,Conti,Shade
6,14,Gator,Transponder
6,0,Gator,180solutions
15,15,Zeus,Zeus
3,14,CWS,Transponder
12,4,Shade,Conti
14,1,Transponder,Ako
9,12,Reconyc,Shade
11,4,Scar,Conti
4,3,Conti,CWS
3,14,CWS,Transponder
4,1,Conti,Ako
1,1,Ako,Ako
5,12,Emotet,Shade
13,12,TIBS,Shade
15,0,Zeus,180solutions
9,11,Reconyc,Scar
14,1,Transponder,Ako
3,12,CWS,Shade
14,12,Transponder,Shade
15,12,Zeus,Shade
10,12,Refroso,Shade
4,4,Conti,Conti
11,3,Scar,CWS
14,0,Transponder,180solutions
3,1,CWS,Ako
0,12,180solutions,Shade
14,7,Transponder,Maze
11,0,Scar,180solutions
13,9,TIBS,Reconyc
0,9,180solutions,Reconyc
15,12,Zeus,Shade
0,12,180solutions,Shade
11,12,Scar,Shade
14,6,Transponder,Gator
0,13,180solutions,TIBS
4,4,Conti,Conti
4,12,Conti,Shade
13,13,TIBS,TIBS
12,12,Shade,Shade
0,11,180solutions,Scar
14,0,Transponder,180solutions
6,0,Gator,180solutions
6,0,Gator,180solutions
8,12,Pysa,Shade
15,0,Zeus,180solutions
10,12,Refroso,Shade
3,14,CWS,Transponder
4,11,Conti,Scar
6,14,Gator,Transponder
3,1,CWS,Ako
12,12,Shade,Shade
1,12,Ako,Shade
4,4,Conti,Conti
6,12,Gator,Shade
13,13,TIBS,TIBS
10,7,Refroso,Maze
14,14,Transponder,Transponder
6,3,Gator,CWS
4,3,Conti,CWS
14,14,Transponder,Transponder
8,12,Pysa,Shade
9,11,Reconyc,Scar
8,12,Pysa,Shade
1,12,Ako,Shade
0,12,180solutions,Shade
14,3,Transponder,CWS
7,0,Maze,180solutions
9,12,Reconyc,Shade
8,3,Pysa,CWS
11,3,Scar,CWS
0,15,180solutions,Zeus
11,12,Scar,Shade
11,11,Scar,Scar
4,4,Conti,Conti
9,12,Reconyc,Shade
13,4,TIBS,Conti
10,4,Refroso,Conti
7,1,Maze,Ako
9,4,Reconyc,Conti
13,12,TIBS,Shade
1,1,Ako,Ako
15,4,Zeus,Conti
1,13,Ako,TIBS
12,7,Shade,Maze
3,13,CWS,TIBS
14,11,Transponder,Scar
0,11,180solutions,Scar
6,15,Gator,Zeus
1,12,Ako,Shade
4,0,Conti,180solutions
12,12,Shade,Shade
7,11,Maze,Scar
0,12,180solutions,Shade
13,1,TIBS,Ako
0,1,180solutions,Ako
13,5,TIBS,Emotet
13,5,TIBS,Emotet
1,0,Ako,180solutions
0,13,180solutions,TIBS
10,7,Refroso,Maze
7,12,Maze,Shade
12,4,Shade,Conti
7,3,Maze,CWS
3,7,CWS,Maze
1,4,Ako,Conti
1,4,Ako,Conti
3,1,CWS,Ako
4,12,Conti,Shade
12,12,Shade,Shade
7,12,Maze,Shade
0,15,180solutions,Zeus
4,13,Conti,TIBS
5,11,Emotet,Scar
13,5,TIBS,Emotet
0,4,180solutions,Conti
8,8,Pysa,Pysa
3,9,CWS,Reconyc
10,7,Refroso,Maze
1,12,Ako,Shade
6,12,Gator,Shade
10,4,Refroso,Conti
4,12,Conti,Shade
12,12,Shade,Shade
11,12,Scar,Shade
15,7,Zeus,Maze
15,0,Zeus,180solutions
9,4,Reconyc,Conti
14,12,Transponder,Shade
12,0,Shade,180solutions
11,12,Scar,Shade
3,1,CWS,Ako
11,7,Scar,Maze
1,3,Ako,CWS
6,12,Gator,Shade
0,0,180solutions,180solutions
8,7,Pysa,Maze
12,11,Shade,Scar
7,12,Maze,Shade
7,0,Maze,180solutions
14,1,Transponder,Ako
12,4,Shade,Conti
4,4,Conti,Conti
8,12,Pysa,Shade
1,12,Ako,Shade
5,12,Emotet,Shade
13,13,TIBS,TIBS
14,14,Transponder,Transponder
10,12,Refroso,Shade
10,12,Refroso,Shade
8,3,Pysa,CWS
14,1,Transponder,Ako
4,4,Conti,Conti
11,3,Scar,CWS
12,12,Shade,Shade
1,12,Ako,Shade
14,14,Transponder,Transponder
1,12,Ako,Shade
13,13,TIBS,TIBS
14,8,Transponder,Pysa
10,3,Refroso,CWS
3,9,CWS,Reconyc
3,12,CWS,Shade
10,10,Refroso,Refroso
10,11,Refroso,Scar
11,13,Scar,TIBS
10,11,Refroso,Scar
14,1,Transponder,Ako
10,3,Refroso,CWS
11,15,Scar,Zeus
8,12,Pysa,Shade
7,3,Maze,CWS
0,0,180solutions,180solutions
6,12,Gator,Shade
7,1,Maze,Ako
3,1,CWS,Ako
10,11,Refroso,Scar
7,1,Maze,Ako
9,4,Reconyc,Conti
6,6,Gator,Gator
0,4,180solutions,Conti
15,12,Zeus,Shade
13,12,TIBS,Shade
8,12,Pysa,Shade
1,12,Ako,Shade
7,11,Maze,Scar
3,3,CWS,CWS
14,4,Transponder,Conti
11,3,Scar,CWS
15,15,Zeus,Zeus
6,0,Gator,180solutions
14,1,Transponder,Ako
6,1,Gator,Ako
1,0,Ako,180solutions
1,11,Ako,Scar
7,4,Maze,Conti
6,12,Gator,Shade
11,4,Scar,Conti
0,4,180solutions,Conti
13,4,TIBS,Conti
0,12,180solutions,Shade
14,12,Transponder,Shade
9,0,Reconyc,180solutions
9,12,Reconyc,Shade
9,9,Reconyc,Reconyc
1,12,Ako,Shade
10,10,Refroso,Refroso
0,0,180solutions,180solutions
3,12,CWS,Shade
1,3,Ako,CWS
14,14,Transponder,Transponder
1,12,Ako,Shade
14,6,Transponder,Gator
8,12,Pysa,Shade
6,15,Gator,Zeus
13,0,TIBS,180solutions
1,12,Ako,Shade
13,12,TIBS,Shade
11,12,Scar,Shade
8,4,Pysa,Conti
10,10,Refroso,Refroso
4,12,Conti,Shade
13,13,TIBS,TIBS
10,10,Refroso,Refroso
13,13,TIBS,TIBS
7,14,Maze,Transponder
4,4,Conti,Conti
0,4,180solutions,Conti
14,14,Transponder,Transponder
10,0,Refroso,180solutions
12,12,Shade,Shade
13,0,TIBS,180solutions
3,3,CWS,CWS
10,12,Refroso,Shade
6,14,Gator,Transponder
1,12,Ako,Shade
8,12,Pysa,Shade
0,12,180solutions,Shade
11,4,Scar,Conti
7,14,Maze,Transponder
0,7,180solutions,Maze
1,11,Ako,Scar
15,0,Zeus,180solutions
0,13,180solutions,TIBS
10,1,Refroso,Ako
13,5,TIBS,Emotet
15,7,Zeus,Maze
5,0,Emotet,180solutions
7,12,Maze,Shade
7,1,Maze,Ako
1,12,Ako,Shade
14,3,Transponder,CWS
3,12,CWS,Shade
4,5,Conti,Emotet
14,1,Transponder,Ako
4,0,Conti,180solutions
14,0,Transponder,180solutions
11,11,Scar,Scar
14,0,Transponder,180solutions
0,1,180solutions,Ako
9,9,Reconyc,Reconyc
11,12,Scar,Shade
3,7,CWS,Maze
14,0,Transponder,180solutions
4,12,Conti,Shade
10,10,Refroso,Refroso
3,0,CWS,180solutions
4,12,Conti,Shade
14,6,Transponder,Gator
5,3,Emotet,CWS
7,12,Maze,Shade
10,12,Refroso,Shade
13,12,TIBS,Shade
14,0,Transponder,180solutions
6,7,Gator,Maze
3,1,CWS,Ako
15,0,Zeus,180solutions
11,9,Scar,Reconyc
1,1,Ako,Ako
8,0,Pysa,180solutions
0,12,180solutions,Shade
6,12,Gator,Shade
11,0,Scar,180solutions
8,4,Pysa,Conti
5,0,Emotet,180solutions
6,4,Gator,Conti
7,12,Maze,Shade
5,4,Emotet,Conti
11,3,Scar,CWS
6,6,Gator,Gator
3,15,CWS,Zeus
15,0,Zeus,180solutions
5,13,Emotet,TIBS
14,15,Transponder,Zeus
4,12,Conti,Shade
10,7,Refroso,Maze
4,12,Conti,Shade
12,0,Shade,180solutions
14,2,Transponder,Benign
11,12,Scar,Shade
12,12,Shade,Shade
12,12,Shade,Shade
14,1,Transponder,Ako
9,13,Reconyc,TIBS
4,0,Conti,180solutions
3,0,CWS,180solutions
15,11,Zeus,Scar
6,0,Gator,180solutions
15,7,Zeus,Maze
12,12,Shade,Shade
12,11,Shade,Scar
9,12,Reconyc,Shade
13,13,TIBS,TIBS
15,12,Zeus,Shade
15,12,Zeus,Shade
10,0,Refroso,180solutions
12,12,Shade,Shade
15,12,Zeus,Shade
6,3,Gator,CWS
7,14,Maze,Transponder
11,11,Scar,Scar
15,7,Zeus,Maze
13,13,TIBS,TIBS
14,1,Transponder,Ako
6,12,Gator,Shade
5,0,Emotet,180solutions
12,12,Shade,Shade
7,4,Maze,Conti
1,1,Ako,Ako
3,1,CWS,Ako
15,12,Zeus,Shade
14,12,Transponder,Shade
11,7,Scar,Maze
11,7,Scar,Maze
9,4,Reconyc,Conti
14,12,Transponder,Shade
15,15,Zeus,Zeus
6,12,Gator,Shade
13,14,TIBS,Transponder
7,12,Maze,Shade
12,3,Shade,CWS
14,12,Transponder,Shade
9,12,Reconyc,Shade
5,4,Emotet,Conti
10,12,Refroso,Shade
12,11,Shade,Scar
6,6,Gator,Gator
0,0,180solutions,180solutions
5,4,Emotet,Conti
3,3,CWS,CWS
0,15,180solutions,Zeus
10,10,Refroso,Refroso
13,12,TIBS,Shade
8,8,Pysa,Pysa
0,1,180solutions,Ako
10,12,Refroso,Shade
13,12,TIBS,Shade
0,13,180solutions,TIBS
14,15,Transponder,Zeus
15,8,Zeus,Pysa
13,6,TIBS,Gator
0,12,180solutions,Shade
12,12,Shade,Shade
11,0,Scar,180solutions
1,10,Ako,Refroso
11,4,Scar,Conti
8,0,Pysa,180solutions
5,12,Emotet,Shade
9,14,Reconyc,Transponder
12,4,Shade,Conti
9,15,Reconyc,Zeus
6,12,Gator,Shade
13,1,TIBS,Ako
6,12,Gator,Shade
1,1,Ako,Ako
6,14,Gator,Transponder
1,1,Ako,Ako
6,0,Gator,180solutions
14,7,Transponder,Maze
14,14,Transponder,Transponder
0,0,180solutions,180solutions
12,12,Shade,Shade
14,3,Transponder,CWS
13,12,TIBS,Shade
12,1,Shade,Ako
10,3,Refroso,CWS
6,4,Gator,Conti
14,4,Transponder,Conti
12,0,Shade,180solutions
12,4,Shade,Conti
1,4,Ako,Conti
14,12,Transponder,Shade
1,7,Ako,Maze
8,8,Pysa,Pysa
7,1,Maze,Ako
12,12,Shade,Shade
11,12,Scar,Shade
3,1,CWS,Ako
0,12,180solutions,Shade
6,1,Gator,Ako
1,1,Ako,Ako
0,12,180solutions,Shade
14,12,Transponder,Shade
1,8,Ako,Pysa
5,12,Emotet,Shade
13,4,TIBS,Conti
13,13,TIBS,TIBS
8,4,Pysa,Conti
14,7,Transponder,Maze
15,12,Zeus,Shade
9,14,Reconyc,Transponder
14,1,Transponder,Ako
15,12,Zeus,Shade
13,9,TIBS,Reconyc
10,13,Refroso,TIBS
15,0,Zeus,180solutions
1,3,Ako,CWS
12,7,Shade,Maze
4,4,Conti,Conti
10,15,Refroso,Zeus
14,1,Transponder,Ako
9,11,Reconyc,Scar
6,7,Gator,Maze
11,12,Scar,Shade
1,12,Ako,Shade
14,4,Transponder,Conti
7,4,Maze,Conti
4,12,Conti,Shade
6,12,Gator,Shade
14,14,Transponder,Transponder
10,11,Refroso,Scar
3,8,CWS,Pysa
8,12,Pysa,Shade
11,11,Scar,Scar
15,15,Zeus,Zeus
8,0,Pysa,180solutions
14,4,Transponder,Conti
10,7,Refroso,Maze
7,4,Maze,Conti
11,0,Scar,180solutions
4,12,Conti,Shade
3,3,CWS,CWS
11,12,Scar,Shade
6,12,Gator,Shade
4,12,Conti,Shade
14,12,Transponder,Shade
15,12,Zeus,Shade
7,7,Maze,Maze
5,12,Emotet,Shade
5,0,Emotet,180solutions
11,0,Scar,180solutions
9,14,Reconyc,Transponder
4,14,Conti,Transponder
12,4,Shade,Conti
13,11,TIBS,Scar
10,10,Refroso,Refroso
14,1,Transponder,Ako
1,0,Ako,180solutions
7,15,Maze,Zeus
12,3,Shade,CWS
12,0,Shade,180solutions
8,8,Pysa,Pysa
11,11,Scar,Scar
1,12,Ako,Shade
0,12,180solutions,Shade
3,1,CWS,Ako
12,3,Shade,CWS
11,11,Scar,Scar
11,3,Scar,CWS
15,11,Zeus,Scar
14,1,Transponder,Ako
1,1,Ako,Ako
13,15,TIBS,Zeus
5,3,Emotet,CWS
1,12,Ako,Shade
9,13,Reconyc,TIBS
15,7,Zeus,Maze
0,12,180solutions,Shade
1,3,Ako,CWS
11,0,Scar,180solutions
5,7,Emotet,Maze
4,7,Conti,Maze
15,12,Zeus,Shade
3,1,CWS,Ako
1,1,Ako,Ako
15,0,Zeus,180solutions
5,3,Emotet,CWS
7,1,Maze,Ako
7,4,Maze,Conti
9,12,Reconyc,Shade
5,4,Emotet,Conti
10,0,Refroso,180solutions
8,8,Pysa,Pysa
8,4,Pysa,Conti
0,0,180solutions,180solutions
12,12,Shade,Shade
9,0,Reconyc,180solutions
8,0,Pysa,180solutions
8,4,Pysa,Conti
11,15,Scar,Zeus
1,0,Ako,180solutions
1,1,Ako,Ako
1,4,Ako,Conti
15,15,Zeus,Zeus
4,12,Conti,Shade
14,14,Transponder,Transponder
4,4,Conti,Conti
12,0,Shade,180solutions
8,14,Pysa,Transponder
5,3,Emotet,CWS
0,0,180solutions,180solutions
1,1,Ako,Ako
5,4,Emotet,Conti
4,15,Conti,Zeus
8,7,Pysa,Maze
13,4,TIBS,Conti
4,12,Conti,Shade
0,12,180solutions,Shade
14,1,Transponder,Ako
14,8,Transponder,Pysa
14,15,Transponder,Zeus
5,1,Emotet,Ako
3,3,CWS,CWS
8,4,Pysa,Conti
0,0,180solutions,180solutions
1,1,Ako,Ako
14,0,Transponder,180solutions
13,12,TIBS,Shade
4,12,Conti,Shade
3,3,CWS,CWS
13,13,TIBS,TIBS
10,12,Refroso,Shade
12,12,Shade,Shade
13,5,TIBS,Emotet
15,15,Zeus,Zeus
10,3,Refroso,CWS
15,15,Zeus,Zeus
1,1,Ako,Ako
1,13,Ako,TIBS
8,12,Pysa,Shade
1,1,Ako,Ako
0,0,180solutions,180solutions
11,11,Scar,Scar
10,15,Refroso,Zeus
9,12,Reconyc,Shade
15,0,Zeus,180solutions
1,1,Ako,Ako
6,12,Gator,Shade
5,4,Emotet,Conti
14,1,Transponder,Ako
0,9,180solutions,Reconyc
13,4,TIBS,Conti
0,14,180solutions,Transponder
8,3,Pysa,CWS
8,12,Pysa,Shade
9,1,Reconyc,Ako
0,12,180solutions,Shade
10,4,Refroso,Conti
8,4,Pysa,Conti
0,7,180solutions,Maze
14,1,Transponder,Ako
4,11,Conti,Scar
14,1,Transponder,Ako
13,13,TIBS,TIBS
1,1,Ako,Ako
6,3,Gator,CWS
6,12,Gator,Shade
0,9,180solutions,Reconyc
10,10,Refroso,Refroso
12,12,Shade,Shade
13,13,TIBS,TIBS
0,1,180solutions,Ako
4,12,Conti,Shade
8,4,Pysa,Conti
0,5,180solutions,Emotet
7,0,Maze,180solutions
0,11,180solutions,Scar
10,13,Refroso,TIBS
6,0,Gator,180solutions
9,9,Reconyc,Reconyc
12,14,Shade,Transponder
3,1,CWS,Ako
3,12,CWS,Shade
8,1,Pysa,Ako
14,1,Transponder,Ako
10,0,Refroso,180solutions
10,3,Refroso,CWS
15,12,Zeus,Shade
0,13,180solutions,TIBS
13,13,TIBS,TIBS
14,12,Transponder,Shade
12,0,Shade,180solutions
1,1,Ako,Ako
5,4,Emotet,Conti
8,4,Pysa,Conti
11,13,Scar,TIBS
12,12,Shade,Shade
10,1,Refroso,Ako
10,0,Refroso,180solutions
13,5,TIBS,Emotet
11,11,Scar,Scar
12,12,Shade,Shade
8,12,Pysa,Shade
8,1,Pysa,Ako
1,14,Ako,Transponder
13,12,TIBS,Shade
15,12,Zeus,Shade
1,1,Ako,Ako
