true_label,predicted,true_label_decoded,predicted_decoded
15,12,Zeus,Shade
7,12,Maze,Shade
5,5,Emotet,Emotet
4,7,Conti,Maze
12,12,Shade,Shade
9,12,Reconyc,Shade
5,0,Emotet,180solutions
11,12,Scar,Shade
1,7,Ako,Maze
15,11,Zeus,Scar
8,4,Pysa,Conti
14,1,Transponder,Ako
4,7,Conti,Maze
10,0,Refroso,180solutions
11,4,Scar,Conti
11,7,Scar,Maze
1,4,Ako,Conti
1,11,Ako,Scar
7,13,Maze,TIBS
14,12,Transponder,Shade
14,3,Transponder,CWS
13,13,TIBS,TIBS
0,3,180solutions,CWS
14,0,Transponder,180solutions
0,12,180solutions,Shade
14,0,Transponder,180solutions
7,0,Maze,180solutions
5,12,Emotet,Shade
7,13,Maze,TIBS
7,12,Maze,Shade
11,4,Scar,Conti
15,7,Zeus,Maze
10,12,Refroso,Shade
6,6,Gator,Gator
12,7,Shade,Maze
11,13,Scar,TIBS
15,0,Zeus,180solutions
8,12,Pysa,Shade
5,4,Emotet,Conti
3,13,CWS,TIBS
10,12,Refroso,Shade
6,0,Gator,180solutions
11,13,Scar,TIBS
3,4,CWS,Conti
0,0,180solutions,180solutions
7,7,Maze,Maze
6,12,Gator,Shade
4,9,Conti,Reconyc
11,0,Scar,180solutions
11,13,Scar,TIBS
12,12,Shade,Shade
1,1,Ako,Ako
15,0,Zeus,180solutions
0,7,180solutions,Maze
6,0,Gator,180solutions
4,0,Conti,180solutions
13,4,TIBS,Conti
4,12,Conti,Shade
11,4,Scar,Conti
0,0,180solutions,180solutions
3,12,CWS,Shade
12,12,Shade,Shade
14,0,Transponder,180solutions
5,4,Emotet,Conti
10,0,Refroso,180solutions
1,12,Ako,Shade
6,12,Gator,Shade
4,0,Conti,180solutions
12,12,Shade,Shade
10,3,Refroso,CWS
8,13,Pysa,TIBS
8,13,Pysa,TIBS
3,4,CWS,Conti
6,12,Gator,Shade
3,9,CWS,Reconyc
4,3,Conti,CWS
6,12,Gator,Shade
14,12,Transponder,Shade
14,0,Transponder,180solutions
10,11,Refroso,Scar
15,15,Zeus,Zeus
6,0,Gator,180solutions
3,13,CWS,TIBS
8,1,Pysa,Ako
12,4,Shade,Conti
6,4,Gator,Conti
10,4,Refroso,Conti
4,12,Conti,Shade
6,7,Gator,Maze
6,0,Gator,180solutions
10,7,Refroso,Maze
14,7,Transponder,Maze
0,13,180solutions,TIBS
14,3,Transponder,CWS
3,1,CWS,Ako
4,4,Conti,Conti
4,12,Conti,Shade
6,11,Gator,Scar
6,0,Gator,180solutions
15,15,Zeus,Zeus
3,0,CWS,180solutions
12,0,Shade,180solutions
14,0,Transponder,180solutions
9,0,Reconyc,180solutions
11,12,Scar,Shade
4,3,Conti,CWS
3,14,CWS,Transponder
4,4,Conti,Conti
1,14,Ako,Transponder
5,12,Emotet,Shade
13,12,TIBS,Shade
15,12,Zeus,Shade
9,13,Reconyc,TIBS
14,14,Transponder,Transponder
3,7,CWS,Maze
14,0,Transponder,180solutions
15,15,Zeus,Zeus
10,7,Refroso,Maze
4,12,Conti,Shade
11,0,Scar,180solutions
14,13,Transponder,TIBS
3,1,CWS,Ako
0,12,180solutions,Shade
14,1,Transponder,Ako
11,0,Scar,180solutions
13,0,TIBS,180solutions
0,13,180solutions,TIBS
15,12,Zeus,Shade
0,12,180solutions,Shade
11,3,Scar,CWS
14,12,Transponder,Shade
0,0,180solutions,180solutions
4,4,Conti,Conti
4,12,Conti,Shade
13,13,TIBS,TIBS
12,0,Shade,180solutions
0,13,180solutions,TIBS
14,0,Transponder,180solutions
6,13,Gator,TIBS
6,0,Gator,180solutions
8,0,Pysa,180solutions
15,8,Zeus,Pysa
10,4,Refroso,Conti
3,0,CWS,180solutions
4,0,Conti,180solutions
6,0,Gator,180solutions
3,1,CWS,Ako
12,13,Shade,TIBS
1,12,Ako,Shade
4,8,Conti,Pysa
6,12,Gator,Shade
13,13,TIBS,TIBS
10,7,Refroso,Maze
14,0,Transponder,180solutions
6,3,Gator,CWS
4,0,Conti,180solutions
14,14,Transponder,Transponder
8,7,Pysa,Maze
9,0,Reconyc,180solutions
8,12,Pysa,Shade
1,12,Ako,Shade
0,12,180solutions,Shade
14,4,Transponder,Conti
7,12,Maze,Shade
9,4,Reconyc,Conti
8,0,Pysa,180solutions
11,7,Scar,Maze
0,12,180solutions,Shade
11,0,Scar,180solutions
11,11,Scar,Scar
4,0,Conti,180solutions
9,12,Reconyc,Shade
13,4,TIBS,Conti
10,12,Refroso,Shade
7,1,Maze,Ako
9,12,Reconyc,Shade
13,12,TIBS,Shade
1,1,Ako,Ako
15,4,Zeus,Conti
1,0,Ako,180solutions
12,0,Shade,180solutions
3,13,CWS,TIBS
14,0,Transponder,180solutions
0,11,180solutions,Scar
6,7,Gator,Maze
1,0,Ako,180solutions
4,0,Conti,180solutions
12,12,Shade,Shade
7,4,Maze,Conti
0,12,180solutions,Shade
13,1,TIBS,Ako
0,11,180solutions,Scar
13,5,TIBS,Emotet
13,5,TIBS,Emotet
1,4,Ako,Conti
0,0,180solutions,180solutions
10,1,Refroso,Ako
7,12,Maze,Shade
12,12,Shade,Shade
7,13,Maze,TIBS
3,15,CWS,Zeus
1,0,Ako,180solutions
1,4,Ako,Conti
3,1,CWS,Ako
4,12,Conti,Shade
12,12,Shade,Shade
7,7,Maze,Maze
0,0,180solutions,180solutions
4,4,Conti,Conti
5,0,Emotet,180solutions
13,13,TIBS,TIBS
0,0,180solutions,180solutions
8,7,Pysa,Maze
3,0,CWS,180solutions
10,12,Refroso,Shade
1,4,Ako,Conti
6,0,Gator,180solutions
10,12,Refroso,Shade
4,12,Conti,Shade
12,0,Shade,180solutions
11,7,Scar,Maze
15,12,Zeus,Shade
15,0,Zeus,180solutions
9,3,Reconyc,CWS
14,13,Transponder,TIBS
12,0,Shade,180solutions
11,1,Scar,Ako
3,1,CWS,Ako
11,12,Scar,Shade
1,7,Ako,Maze
6,12,Gator,Shade
0,12,180solutions,Shade
8,7,Pysa,Maze
12,4,Shade,Conti
7,12,Maze,Shade
7,0,Maze,180solutions
14,1,Transponder,Ako
12,0,Shade,180solutions
4,4,Conti,Conti
8,12,Pysa,Shade
1,13,Ako,TIBS
5,12,Emotet,Shade
13,13,TIBS,TIBS
14,12,Transponder,Shade
10,12,Refroso,Shade
10,0,Refroso,180solutions
8,3,Pysa,CWS
14,1,Transponder,Ako
4,0,Conti,180solutions
11,0,Scar,180solutions
12,12,Shade,Shade
1,12,Ako,Shade
14,12,Transponder,Shade
1,0,Ako,180solutions
13,13,TIBS,TIBS
14,0,Transponder,180solutions
10,0,Refroso,180solutions
3,0,CWS,180solutions
3,12,CWS,Shade
10,7,Refroso,Maze
10,3,Refroso,CWS
11,0,Scar,180solutions
10,11,Refroso,Scar
14,7,Transponder,Maze
10,1,Refroso,Ako
11,15,Scar,Zeus
8,12,Pysa,Shade
7,7,Maze,Maze
0,0,180solutions,180solutions
6,14,Gator,Transponder
7,13,Maze,TIBS
3,1,CWS,Ako
10,11,Refroso,Scar
7,3,Maze,CWS
9,12,Reconyc,Shade
6,7,Gator,Maze
0,12,180solutions,Shade
15,12,Zeus,Shade
13,3,TIBS,CWS
8,12,Pysa,Shade
1,12,Ako,Shade
7,0,Maze,180solutions
3,4,CWS,Conti
14,12,Transponder,Shade
11,7,Scar,Maze
15,4,Zeus,Conti
6,0,Gator,180solutions
14,1,Transponder,Ako
6,6,Gator,Gator
1,0,Ako,180solutions
1,7,Ako,Maze
7,4,Maze,Conti
6,12,Gator,Shade
11,13,Scar,TIBS
0,1,180solutions,Ako
13,0,TIBS,180solutions
0,12,180solutions,Shade
14,14,Transponder,Transponder
9,0,Reconyc,180solutions
9,13,Reconyc,TIBS
9,0,Reconyc,180solutions
1,0,Ako,180solutions
10,10,Refroso,Refroso
0,4,180solutions,Conti
3,7,CWS,Maze
1,3,Ako,CWS
14,1,Transponder,Ako
1,13,Ako,TIBS
14,0,Transponder,180solutions
8,12,Pysa,Shade
6,0,Gator,180solutions
13,13,TIBS,TIBS
1,12,Ako,Shade
13,12,TIBS,Shade
11,0,Scar,180solutions
8,4,Pysa,Conti
10,10,Refroso,Refroso
4,12,Conti,Shade
13,5,TIBS,Emotet
10,10,Refroso,Refroso
13,5,TIBS,Emotet
7,12,Maze,Shade
4,4,Conti,Conti
0,14,180solutions,Transponder
14,0,Transponder,180solutions
10,0,Refroso,180solutions
12,7,Shade,Maze
13,0,TIBS,180solutions
3,3,CWS,CWS
10,12,Refroso,Shade
6,7,Gator,Maze
1,12,Ako,Shade
8,0,Pysa,180solutions
0,13,180solutions,TIBS
11,0,Scar,180solutions
7,7,Maze,Maze
0,7,180solutions,Maze
1,1,Ako,Ako
15,11,Zeus,Scar
0,13,180solutions,TIBS
10,1,Refroso,Ako
13,13,TIBS,TIBS
15,12,Zeus,Shade
5,12,Emotet,Shade
7,12,Maze,Shade
7,1,Maze,Ako
1,12,Ako,Shade
14,4,Transponder,Conti
3,4,CWS,Conti
4,0,Conti,180solutions
14,1,Transponder,Ako
4,4,Conti,Conti
14,0,Transponder,180solutions
11,11,Scar,Scar
14,12,Transponder,Shade
0,13,180solutions,TIBS
9,9,Reconyc,Reconyc
11,0,Scar,180solutions
3,7,CWS,Maze
14,1,Transponder,Ako
4,13,Conti,TIBS
10,1,Refroso,Ako
3,1,CWS,Ako
4,12,Conti,Shade
14,13,Transponder,TIBS
5,14,Emotet,Transponder
7,12,Maze,Shade
10,0,Refroso,180solutions
13,12,TIBS,Shade
14,3,Transponder,CWS
6,0,Gator,180solutions
3,14,CWS,Transponder
15,15,Zeus,Zeus
11,0,Scar,180solutions
1,14,Ako,Transponder
8,4,Pysa,Conti
0,12,180solutions,Shade
6,8,Gator,Pysa
11,12,Scar,Shade
8,12,Pysa,Shade
5,1,Emotet,Ako
6,11,Gator,Scar
7,7,Maze,Maze
5,1,Emotet,Ako
11,15,Scar,Zeus
6,12,Gator,Shade
3,12,CWS,Shade
15,0,Zeus,180solutions
5,14,Emotet,Transponder
14,7,Transponder,Maze
4,13,Conti,TIBS
10,7,Refroso,Maze
4,12,Conti,Shade
12,7,Shade,Maze
14,2,Transponder,Benign
11,12,Scar,Shade
12,0,Shade,180solutions
12,12,Shade,Shade
14,1,Transponder,Ako
9,0,Reconyc,180solutions
4,7,Conti,Maze
3,0,CWS,180solutions
15,7,Zeus,Maze
6,3,Gator,CWS
15,3,Zeus,CWS
12,12,Shade,Shade
12,12,Shade,Shade
9,12,Reconyc,Shade
13,13,TIBS,TIBS
15,12,Zeus,Shade
15,12,Zeus,Shade
10,0,Refroso,180solutions
12,12,Shade,Shade
15,0,Zeus,180solutions
6,0,Gator,180solutions
7,4,Maze,Conti
11,13,Scar,TIBS
15,9,Zeus,Reconyc
13,13,TIBS,TIBS
14,12,Transponder,Shade
6,0,Gator,180solutions
5,12,Emotet,Shade
12,12,Shade,Shade
7,1,Maze,Ako
1,8,Ako,Pysa
3,14,CWS,Transponder
15,12,Zeus,Shade
14,12,Transponder,Shade
11,0,Scar,180solutions
11,3,Scar,CWS
9,0,Reconyc,180solutions
14,12,Transponder,Shade
15,14,Zeus,Transponder
6,12,Gator,Shade
13,4,TIBS,Conti
7,12,Maze,Shade
12,13,Shade,TIBS
14,12,Transponder,Shade
9,12,Reconyc,Shade
5,13,Emotet,TIBS
10,12,Refroso,Shade
12,0,Shade,180solutions
6,6,Gator,Gator
0,14,180solutions,Transponder
5,12,Emotet,Shade
3,3,CWS,CWS
0,4,180solutions,Conti
10,10,Refroso,Refroso
13,12,TIBS,Shade
8,8,Pysa,Pysa
0,13,180solutions,TIBS
10,12,Refroso,Shade
13,0,TIBS,180solutions
0,13,180solutions,TIBS
14,0,Transponder,180solutions
15,1,Zeus,Ako
13,4,TIBS,Conti
0,0,180solutions,180solutions
12,12,Shade,Shade
11,7,Scar,Maze
1,1,Ako,Ako
11,8,Scar,Pysa
8,12,Pysa,Shade
5,4,Emotet,Conti
9,7,Reconyc,Maze
12,0,Shade,180solutions
9,0,Reconyc,180solutions
6,12,Gator,Shade
13,1,TIBS,Ako
6,0,Gator,180solutions
1,1,Ako,Ako
6,7,Gator,Maze
1,14,Ako,Transponder
6,0,Gator,180solutions
14,0,Transponder,180solutions
14,14,Transponder,Transponder
0,7,180solutions,Maze
12,12,Shade,Shade
14,1,Transponder,Ako
13,12,TIBS,Shade
12,7,Shade,Maze
10,3,Refroso,CWS
6,0,Gator,180solutions
14,1,Transponder,Ako
12,0,Shade,180solutions
12,4,Shade,Conti
1,15,Ako,Zeus
14,12,Transponder,Shade
1,7,Ako,Maze
8,8,Pysa,Pysa
7,4,Maze,Conti
12,12,Shade,Shade
11,13,Scar,TIBS
3,7,CWS,Maze
0,0,180solutions,180solutions
6,12,Gator,Shade
1,1,Ako,Ako
0,3,180solutions,CWS
14,12,Transponder,Shade
1,7,Ako,Maze
5,0,Emotet,180solutions
13,7,TIBS,Maze
13,13,TIBS,TIBS
8,12,Pysa,Shade
14,0,Transponder,180solutions
15,12,Zeus,Shade
9,0,Reconyc,180solutions
14,0,Transponder,180solutions
15,12,Zeus,Shade
13,4,TIBS,Conti
10,1,Refroso,Ako
15,11,Zeus,Scar
1,1,Ako,Ako
12,0,Shade,180solutions
4,0,Conti,180solutions
10,7,Refroso,Maze
14,14,Transponder,Transponder
9,11,Reconyc,Scar
6,12,Gator,Shade
11,0,Scar,180solutions
1,1,Ako,Ako
14,4,Transponder,Conti
7,4,Maze,Conti
4,0,Conti,180solutions
6,0,Gator,180solutions
14,4,Transponder,Conti
10,13,Refroso,TIBS
3,0,CWS,180solutions
8,12,Pysa,Shade
11,13,Scar,TIBS
15,0,Zeus,180solutions
8,0,Pysa,180solutions
14,12,Transponder,Shade
10,15,Refroso,Zeus
7,1,Maze,Ako
11,4,Scar,Conti
4,12,Conti,Shade
3,3,CWS,CWS
11,13,Scar,TIBS
6,12,Gator,Shade
4,12,Conti,Shade
14,7,Transponder,Maze
15,12,Zeus,Shade
7,1,Maze,Ako
5,7,Emotet,Maze
5,0,Emotet,180solutions
11,4,Scar,Conti
9,0,Reconyc,180solutions
4,4,Conti,Conti
12,4,Shade,Conti
13,11,TIBS,Scar
10,10,Refroso,Refroso
14,1,Transponder,Ako
1,0,Ako,180solutions
7,4,Maze,Conti
12,3,Shade,CWS
12,0,Shade,180solutions
8,1,Pysa,Ako
11,11,Scar,Scar
1,13,Ako,TIBS
0,4,180solutions,Conti
3,1,CWS,Ako
12,3,Shade,CWS
11,4,Scar,Conti
11,8,Scar,Pysa
15,4,Zeus,Conti
14,7,Transponder,Maze
1,1,Ako,Ako
13,0,TIBS,180solutions
5,7,Emotet,Maze
1,12,Ako,Shade
9,13,Reconyc,TIBS
15,0,Zeus,180solutions
0,12,180solutions,Shade
1,3,Ako,CWS
11,4,Scar,Conti
5,7,Emotet,Maze
4,0,Conti,180solutions
15,0,Zeus,180solutions
3,14,CWS,Transponder
1,1,Ako,Ako
15,0,Zeus,180solutions
5,4,Emotet,Conti
7,7,Maze,Maze
7,4,Maze,Conti
9,4,Reconyc,Conti
5,12,Emotet,Shade
10,7,Refroso,Maze
8,8,Pysa,Pysa
8,4,Pysa,Conti
0,0,180solutions,180solutions
12,12,Shade,Shade
9,4,Reconyc,Conti
8,1,Pysa,Ako
8,13,Pysa,TIBS
11,12,Scar,Shade
1,12,Ako,Shade
1,1,Ako,Ako
1,0,Ako,180solutions
15,15,Zeus,Zeus
4,12,Conti,Shade
14,14,Transponder,Transponder
4,4,Conti,Conti
12,7,Shade,Maze
8,12,Pysa,Shade
5,0,Emotet,180solutions
0,3,180solutions,CWS
1,1,Ako,Ako
5,7,Emotet,Maze
4,15,Conti,Zeus
8,4,Pysa,Conti
13,4,TIBS,Conti
4,12,Conti,Shade
0,13,180solutions,TIBS
14,1,Transponder,Ako
14,4,Transponder,Conti
14,12,Transponder,Shade
5,0,Emotet,180solutions
3,13,CWS,TIBS
8,4,Pysa,Conti
0,0,180solutions,180solutions
1,1,Ako,Ako
14,15,Transponder,Zeus
13,12,TIBS,Shade
4,12,Conti,Shade
3,7,CWS,Maze
13,13,TIBS,TIBS
10,12,Refroso,Shade
12,7,Shade,Maze
13,5,TIBS,Emotet
15,15,Zeus,Zeus
10,4,Refroso,Conti
15,7,Zeus,Maze
1,1,Ako,Ako
1,0,Ako,180solutions
8,12,Pysa,Shade
1,1,Ako,Ako
0,0,180solutions,180solutions
11,0,Scar,180solutions
10,7,Refroso,Maze
9,12,Reconyc,Shade
15,4,Zeus,Conti
1,1,Ako,Ako
6,12,Gator,Shade
5,12,Emotet,Shade
14,14,Transponder,Transponder
0,0,180solutions,180solutions
13,15,TIBS,Zeus
0,7,180solutions,Maze
8,1,Pysa,Ako
8,4,Pysa,Conti
9,4,Reconyc,Conti
0,12,180solutions,Shade
10,4,Refroso,Conti
8,12,Pysa,Shade
0,7,180solutions,Maze
14,1,Transponder,Ako
4,12,Conti,Shade
14,3,Transponder,CWS
13,12,TIBS,Shade
1,1,Ako,Ako
6,12,Gator,Shade
6,12,Gator,Shade
0,13,180solutions,TIBS
10,10,Refroso,Refroso
12,12,Shade,Shade
13,13,TIBS,TIBS
0,13,180solutions,TIBS
4,7,Conti,Maze
8,13,Pysa,TIBS
0,14,180solutions,Transponder
7,4,Maze,Conti
0,1,180solutions,Ako
10,13,Refroso,TIBS
6,1,Gator,Ako
9,0,Reconyc,180solutions
12,15,Shade,Zeus
3,0,CWS,180solutions
3,12,CWS,Shade
8,1,Pysa,Ako
14,14,Transponder,Transponder
10,12,Refroso,Shade
10,3,Refroso,CWS
15,12,Zeus,Shade
0,13,180solutions,TIBS
13,13,TIBS,TIBS
14,12,Transponder,Shade
12,12,Shade,Shade
1,1,Ako,Ako
5,12,Emotet,Shade
8,0,Pysa,180solutions
11,13,Scar,TIBS
12,12,Shade,Shade
10,1,Refroso,Ako
10,12,Refroso,Shade
13,5,TIBS,Emotet
11,0,Scar,180solutions
12,12,Shade,Shade
8,0,Pysa,180solutions
8,7,Pysa,Maze
1,3,Ako,CWS
13,4,TIBS,Conti
15,1,Zeus,Ako
1,1,Ako,Ako
