true_label,predicted,true_label_decoded,predicted_decoded
4,2,Conti,Benign
4,2,Conti,Benign
6,2,Gator,Benign
6,2,Gator,Benign
15,0,Zeus,180solutions
3,2,CWS,Benign
12,2,Shade,Benign
14,2,Transponder,Benign
9,2,Reconyc,Benign
11,2,Scar,Benign
4,2,Conti,Benign
3,10,CWS,Refroso
4,2,Conti,Benign
1,10,Ako,Refroso
5,2,Emotet,Benign
13,2,TIBS,Benign
15,2,Zeus,Benign
9,2,Reconyc,Benign
14,10,Transponder,Refroso
3,2,CWS,Benign
14,9,Transponder,Reconyc
15,2,Zeus,Benign
10,2,Refroso,Benign
4,2,Conti,Benign
11,2,Scar,Benign
14,2,Transponder,Benign
3,10,CWS,Refroso
0,2,180solutions,Benign
14,2,Transponder,Benign
11,2,Scar,Benign
13,2,TIBS,Benign
0,2,180solutions,Benign
15,2,Zeus,Benign
0,2,180solutions,Benign
11,2,Scar,Benign
14,9,Transponder,Reconyc
0,2,180solutions,Benign
4,2,Conti,Benign
4,2,Conti,Benign
13,2,TIBS,Benign
12,2,Shade,Benign
0,2,180solutions,Benign
14,2,Transponder,Benign
6,2,Gator,Benign
6,2,Gator,Benign
8,2,Pysa,Benign
15,2,Zeus,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
4,2,Conti,Benign
6,2,Gator,Benign
3,10,CWS,Refroso
12,2,Shade,Benign
1,2,Ako,Benign
4,3,Conti,CWS
6,9,Gator,Reconyc
13,2,TIBS,Benign
10,2,Refroso,Benign
14,2,Transponder,Benign
6,2,Gator,Benign
4,2,Conti,Benign
14,5,Transponder,Emotet
8,2,Pysa,Benign
9,2,Reconyc,Benign
8,2,Pysa,Benign
1,2,Ako,Benign
0,2,180solutions,Benign
14,2,Transponder,Benign
7,2,Maze,Benign
9,2,Reconyc,Benign
8,2,Pysa,Benign
11,2,Scar,Benign
0,2,180solutions,Benign
11,2,Scar,Benign
11,5,Scar,Emotet
4,2,Conti,Benign
9,2,Reconyc,Benign
13,2,TIBS,Benign
10,2,Refroso,Benign
7,10,Maze,Refroso
9,2,Reconyc,Benign
13,2,TIBS,Benign
1,2,Ako,Benign
15,2,Zeus,Benign
1,2,Ako,Benign
12,2,Shade,Benign
3,2,CWS,Benign
14,2,Transponder,Benign
0,2,180solutions,Benign
6,2,Gator,Benign
1,2,Ako,Benign
4,2,Conti,Benign
12,2,Shade,Benign
7,2,Maze,Benign
0,2,180solutions,Benign
13,10,TIBS,Refroso
0,2,180solutions,Benign
13,11,TIBS,Scar
13,11,TIBS,Scar
1,2,Ako,Benign
0,2,180solutions,Benign
10,2,Refroso,Benign
7,2,Maze,Benign
12,2,Shade,Benign
7,2,Maze,Benign
3,2,CWS,Benign
1,2,Ako,Benign
1,2,Ako,Benign
3,10,CWS,Refroso
4,2,Conti,Benign
12,2,Shade,Benign
7,2,Maze,Benign
0,2,180solutions,Benign
4,2,Conti,Benign
5,2,Emotet,Benign
13,11,TIBS,Scar
0,2,180solutions,Benign
8,2,Pysa,Benign
3,2,CWS,Benign
10,2,Refroso,Benign
1,2,Ako,Benign
6,2,Gator,Benign
10,2,Refroso,Benign
4,9,Conti,Reconyc
12,2,Shade,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
15,2,Zeus,Benign
9,2,Reconyc,Benign
14,2,Transponder,Benign
12,2,Shade,Benign
11,2,Scar,Benign
3,2,CWS,Benign
11,2,Scar,Benign
1,2,Ako,Benign
6,2,Gator,Benign
0,2,180solutions,Benign
8,2,Pysa,Benign
12,2,Shade,Benign
7,2,Maze,Benign
7,2,Maze,Benign
14,10,Transponder,Refroso
12,2,Shade,Benign
4,3,Conti,CWS
8,2,Pysa,Benign
1,2,Ako,Benign
5,9,Emotet,Reconyc
13,2,TIBS,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
10,2,Refroso,Benign
8,2,Pysa,Benign
14,10,Transponder,Refroso
4,2,Conti,Benign
11,2,Scar,Benign
12,2,Shade,Benign
1,2,Ako,Benign
14,2,Transponder,Benign
1,2,Ako,Benign
13,11,TIBS,Scar
14,2,Transponder,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
3,2,CWS,Benign
10,2,Refroso,Benign
10,2,Refroso,Benign
11,2,Scar,Benign
10,2,Refroso,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
11,2,Scar,Benign
8,2,Pysa,Benign
7,2,Maze,Benign
0,9,180solutions,Reconyc
6,2,Gator,Benign
7,2,Maze,Benign
3,10,CWS,Refroso
10,2,Refroso,Benign
7,5,Maze,Emotet
9,2,Reconyc,Benign
6,2,Gator,Benign
0,2,180solutions,Benign
15,2,Zeus,Benign
13,2,TIBS,Benign
8,2,Pysa,Benign
1,2,Ako,Benign
7,2,Maze,Benign
3,2,CWS,Benign
14,2,Transponder,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
6,2,Gator,Benign
14,10,Transponder,Refroso
6,2,Gator,Benign
1,2,Ako,Benign
1,2,Ako,Benign
7,2,Maze,Benign
6,2,Gator,Benign
11,2,Scar,Benign
0,2,180solutions,Benign
13,2,TIBS,Benign
0,9,180solutions,Reconyc
14,2,Transponder,Benign
9,2,Reconyc,Benign
9,2,Reconyc,Benign
9,2,Reconyc,Benign
1,2,Ako,Benign
10,2,Refroso,Benign
0,2,180solutions,Benign
3,2,CWS,Benign
1,2,Ako,Benign
14,2,Transponder,Benign
1,2,Ako,Benign
14,2,Transponder,Benign
8,2,Pysa,Benign
6,2,Gator,Benign
13,2,TIBS,Benign
1,2,Ako,Benign
13,9,TIBS,Reconyc
11,2,Scar,Benign
8,2,Pysa,Benign
10,2,Refroso,Benign
4,2,Conti,Benign
13,11,TIBS,Scar
10,2,Refroso,Benign
13,11,TIBS,Scar
7,9,Maze,Reconyc
4,2,Conti,Benign
0,2,180solutions,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
13,2,TIBS,Benign
3,2,CWS,Benign
10,2,Refroso,Benign
6,2,Gator,Benign
1,2,Ako,Benign
8,2,Pysa,Benign
0,2,180solutions,Benign
11,2,Scar,Benign
7,2,Maze,Benign
0,2,180solutions,Benign
1,2,Ako,Benign
15,2,Zeus,Benign
0,2,180solutions,Benign
10,2,Refroso,Benign
13,11,TIBS,Scar
15,2,Zeus,Benign
5,2,Emotet,Benign
7,2,Maze,Benign
7,10,Maze,Refroso
1,2,Ako,Benign
14,2,Transponder,Benign
3,2,CWS,Benign
4,2,Conti,Benign
14,10,Transponder,Refroso
4,2,Conti,Benign
14,2,Transponder,Benign
11,2,Scar,Benign
14,9,Transponder,Reconyc
0,2,180solutions,Benign
9,9,Reconyc,Reconyc
11,2,Scar,Benign
3,2,CWS,Benign
14,2,Transponder,Benign
4,2,Conti,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
4,2,Conti,Benign
14,2,Transponder,Benign
5,2,Emotet,Benign
7,2,Maze,Benign
10,2,Refroso,Benign
13,2,TIBS,Benign
14,2,Transponder,Benign
6,2,Gator,Benign
3,10,CWS,Refroso
15,2,Zeus,Benign
11,2,Scar,Benign
1,10,Ako,Refroso
8,2,Pysa,Benign
0,2,180solutions,Benign
6,2,Gator,Benign
11,2,Scar,Benign
8,2,Pysa,Benign
5,2,Emotet,Benign
6,2,Gator,Benign
7,2,Maze,Benign
5,2,Emotet,Benign
11,2,Scar,Benign
6,2,Gator,Benign
3,2,CWS,Benign
15,2,Zeus,Benign
5,2,Emotet,Benign
14,2,Transponder,Benign
4,2,Conti,Benign
10,2,Refroso,Benign
4,2,Conti,Benign
12,2,Shade,Benign
14,2,Transponder,Benign
11,2,Scar,Benign
12,2,Shade,Benign
12,2,Shade,Benign
14,10,Transponder,Refroso
9,2,Reconyc,Benign
4,2,Conti,Benign
3,2,CWS,Benign
15,2,Zeus,Benign
6,2,Gator,Benign
15,2,Zeus,Benign
12,2,Shade,Benign
12,2,Shade,Benign
9,2,Reconyc,Benign
13,2,TIBS,Benign
15,2,Zeus,Benign
15,2,Zeus,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
15,2,Zeus,Benign
6,2,Gator,Benign
7,2,Maze,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
13,2,TIBS,Benign
14,2,Transponder,Benign
6,2,Gator,Benign
5,2,Emotet,Benign
12,2,Shade,Benign
7,2,Maze,Benign
1,9,Ako,Reconyc
3,10,CWS,Refroso
15,2,Zeus,Benign
14,2,Transponder,Benign
11,2,Scar,Benign
11,2,Scar,Benign
9,2,Reconyc,Benign
14,2,Transponder,Benign
15,2,Zeus,Benign
6,2,Gator,Benign
13,2,TIBS,Benign
7,2,Maze,Benign
12,2,Shade,Benign
14,2,Transponder,Benign
9,2,Reconyc,Benign
5,2,Emotet,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
6,2,Gator,Benign
0,2,180solutions,Benign
5,2,Emotet,Benign
3,10,CWS,Refroso
0,2,180solutions,Benign
10,2,Refroso,Benign
13,2,TIBS,Benign
8,3,Pysa,CWS
0,2,180solutions,Benign
10,2,Refroso,Benign
13,9,TIBS,Reconyc
0,2,180solutions,Benign
14,2,Transponder,Benign
15,10,Zeus,Refroso
13,2,TIBS,Benign
0,2,180solutions,Benign
12,9,Shade,Reconyc
11,2,Scar,Benign
1,2,Ako,Benign
11,2,Scar,Benign
8,2,Pysa,Benign
5,2,Emotet,Benign
9,2,Reconyc,Benign
12,2,Shade,Benign
9,2,Reconyc,Benign
6,2,Gator,Benign
13,10,TIBS,Refroso
6,2,Gator,Benign
1,10,Ako,Refroso
6,2,Gator,Benign
1,10,Ako,Refroso
6,2,Gator,Benign
14,2,Transponder,Benign
14,2,Transponder,Benign
0,2,180solutions,Benign
12,2,Shade,Benign
14,10,Transponder,Refroso
13,2,TIBS,Benign
12,2,Shade,Benign
10,2,Refroso,Benign
6,2,Gator,Benign
14,2,Transponder,Benign
12,2,Shade,Benign
12,2,Shade,Benign
1,2,Ako,Benign
14,9,Transponder,Reconyc
1,10,Ako,Refroso
8,5,Pysa,Emotet
7,2,Maze,Benign
12,2,Shade,Benign
11,2,Scar,Benign
3,10,CWS,Refroso
0,2,180solutions,Benign
6,2,Gator,Benign
1,10,Ako,Refroso
0,2,180solutions,Benign
14,2,Transponder,Benign
1,2,Ako,Benign
5,2,Emotet,Benign
13,2,TIBS,Benign
13,2,TIBS,Benign
8,2,Pysa,Benign
14,2,Transponder,Benign
15,2,Zeus,Benign
9,2,Reconyc,Benign
14,2,Transponder,Benign
15,2,Zeus,Benign
13,2,TIBS,Benign
10,2,Refroso,Benign
15,2,Zeus,Benign
1,2,Ako,Benign
12,2,Shade,Benign
4,2,Conti,Benign
10,2,Refroso,Benign
14,10,Transponder,Refroso
9,2,Reconyc,Benign
6,2,Gator,Benign
11,9,Scar,Reconyc
1,2,Ako,Benign
14,2,Transponder,Benign
7,2,Maze,Benign
4,9,Conti,Reconyc
6,2,Gator,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
3,2,CWS,Benign
8,2,Pysa,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
8,2,Pysa,Benign
14,2,Transponder,Benign
10,2,Refroso,Benign
7,2,Maze,Benign
11,2,Scar,Benign
4,2,Conti,Benign
3,5,CWS,Emotet
11,2,Scar,Benign
6,2,Gator,Benign
4,2,Conti,Benign
14,2,Transponder,Benign
15,2,Zeus,Benign
7,2,Maze,Benign
5,2,Emotet,Benign
5,2,Emotet,Benign
11,2,Scar,Benign
9,2,Reconyc,Benign
4,2,Conti,Benign
12,2,Shade,Benign
13,2,TIBS,Benign
10,2,Refroso,Benign
14,10,Transponder,Refroso
1,2,Ako,Benign
7,2,Maze,Benign
12,2,Shade,Benign
12,2,Shade,Benign
8,10,Pysa,Refroso
11,8,Scar,Pysa
1,2,Ako,Benign
0,2,180solutions,Benign
3,10,CWS,Refroso
12,2,Shade,Benign
11,2,Scar,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
14,3,Transponder,CWS
1,2,Ako,Benign
13,2,TIBS,Benign
5,2,Emotet,Benign
1,2,Ako,Benign
9,2,Reconyc,Benign
15,2,Zeus,Benign
0,2,180solutions,Benign
1,2,Ako,Benign
11,2,Scar,Benign
5,2,Emotet,Benign
4,2,Conti,Benign
15,2,Zeus,Benign
3,5,CWS,Emotet
1,2,Ako,Benign
15,2,Zeus,Benign
5,2,Emotet,Benign
7,2,Maze,Benign
7,2,Maze,Benign
9,2,Reconyc,Benign
5,2,Emotet,Benign
10,2,Refroso,Benign
8,3,Pysa,CWS
8,2,Pysa,Benign
0,2,180solutions,Benign
12,9,Shade,Reconyc
9,2,Reconyc,Benign
8,2,Pysa,Benign
8,2,Pysa,Benign
11,2,Scar,Benign
1,9,Ako,Reconyc
1,10,Ako,Refroso
1,2,Ako,Benign
15,0,Zeus,180solutions
4,2,Conti,Benign
14,2,Transponder,Benign
4,2,Conti,Benign
12,2,Shade,Benign
8,2,Pysa,Benign
5,2,Emotet,Benign
0,2,180solutions,Benign
1,2,Ako,Benign
5,2,Emotet,Benign
4,2,Conti,Benign
8,2,Pysa,Benign
13,2,TIBS,Benign
4,2,Conti,Benign
0,2,180solutions,Benign
14,10,Transponder,Refroso
14,2,Transponder,Benign
14,2,Transponder,Benign
5,2,Emotet,Benign
3,2,CWS,Benign
8,2,Pysa,Benign
0,11,180solutions,Scar
1,10,Ako,Refroso
14,2,Transponder,Benign
13,2,TIBS,Benign
4,2,Conti,Benign
3,14,CWS,Transponder
13,2,TIBS,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
13,11,TIBS,Scar
15,0,Zeus,180solutions
10,2,Refroso,Benign
15,2,Zeus,Benign
1,10,Ako,Refroso
1,2,Ako,Benign
8,9,Pysa,Reconyc
1,2,Ako,Benign
0,2,180solutions,Benign
11,2,Scar,Benign
10,2,Refroso,Benign
9,2,Reconyc,Benign
15,2,Zeus,Benign
1,10,Ako,Refroso
6,2,Gator,Benign
5,2,Emotet,Benign
14,2,Transponder,Benign
0,2,180solutions,Benign
13,2,TIBS,Benign
0,2,180solutions,Benign
8,2,Pysa,Benign
8,2,Pysa,Benign
9,2,Reconyc,Benign
0,2,180solutions,Benign
10,2,Refroso,Benign
8,2,Pysa,Benign
0,2,180solutions,Benign
14,2,Transponder,Benign
4,2,Conti,Benign
14,10,Transponder,Refroso
13,2,TIBS,Benign
1,2,Ako,Benign
6,2,Gator,Benign
6,2,Gator,Benign
0,2,180solutions,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
13,11,TIBS,Scar
0,2,180solutions,Benign
4,2,Conti,Benign
8,2,Pysa,Benign
0,2,180solutions,Benign
7,2,Maze,Benign
0,2,180solutions,Benign
10,2,Refroso,Benign
6,2,Gator,Benign
9,2,Reconyc,Benign
12,2,Shade,Benign
3,10,CWS,Refroso
3,2,CWS,Benign
8,10,Pysa,Refroso
14,10,Transponder,Refroso
10,2,Refroso,Benign
10,2,Refroso,Benign
15,2,Zeus,Benign
0,2,180solutions,Benign
13,2,TIBS,Benign
14,2,Transponder,Benign
12,2,Shade,Benign
1,2,Ako,Benign
5,2,Emotet,Benign
8,2,Pysa,Benign
11,2,Scar,Benign
12,2,Shade,Benign
10,2,Refroso,Benign
10,2,Refroso,Benign
13,11,TIBS,Scar
11,2,Scar,Benign
12,2,Shade,Benign
8,2,Pysa,Benign
8,10,Pysa,Refroso
1,10,Ako,Refroso
13,2,TIBS,Benign
15,2,Zeus,Benign
1,10,Ako,Refroso
