true_label,predicted,true_label_decoded,predicted_decoded
5,0,Emotet,180solutions
0,0,180solutions,180solutions
3,0,CWS,180solutions
9,0,Reconyc,180solutions
11,2,Scar,Benign
12,2,Shade,Benign
1,0,Ako,180solutions
12,2,Shade,Benign
12,2,Shade,Benign
5,2,Emotet,Benign
0,0,180solutions,180solutions
10,0,Refroso,180solutions
12,7,Shade,Maze
0,0,180solutions,180solutions
7,10,Maze,Refroso
6,0,Gator,180solutions
0,0,180solutions,180solutions
15,2,Zeus,Benign
7,0,Maze,180solutions
11,0,Scar,180solutions
15,2,Zeus,Benign
7,0,Maze,180solutions
6,7,Gator,Maze
3,0,CWS,180solutions
5,0,Emotet,180solutions
15,0,Zeus,180solutions
15,2,Zeus,Benign
11,0,Scar,180solutions
5,0,Emotet,180solutions
11,2,Scar,Benign
7,2,Maze,Benign
1,2,Ako,Benign
6,0,Gator,180solutions
7,0,Maze,180solutions
0,0,180solutions,180solutions
10,0,Refroso,180solutions
10,2,Refroso,Benign
15,2,Zeus,Benign
13,10,TIBS,Refroso
14,2,Transponder,Benign
12,0,Shade,180solutions
12,0,Shade,180solutions
9,2,Reconyc,Benign
7,0,Maze,180solutions
7,0,Maze,180solutions
5,0,Emotet,180solutions
3,13,CWS,TIBS
15,2,Zeus,Benign
15,2,Zeus,Benign
15,0,Zeus,180solutions
12,10,Shade,Refroso
11,2,Scar,Benign
0,2,180solutions,Benign
9,0,Reconyc,180solutions
15,0,Zeus,180solutions
7,2,Maze,Benign
5,0,Emotet,180solutions
4,10,Conti,Refroso
12,2,Shade,Benign
9,2,Reconyc,Benign
5,7,Emotet,Maze
11,0,Scar,180solutions
1,2,Ako,Benign
15,2,Zeus,Benign
8,0,Pysa,180solutions
14,13,Transponder,TIBS
4,2,Conti,Benign
10,0,Refroso,180solutions
11,0,Scar,180solutions
11,0,Scar,180solutions
1,0,Ako,180solutions
1,2,Ako,Benign
7,0,Maze,180solutions
14,2,Transponder,Benign
14,13,Transponder,TIBS
13,0,TIBS,180solutions
0,0,180solutions,180solutions
14,2,Transponder,Benign
0,2,180solutions,Benign
14,2,Transponder,Benign
7,0,Maze,180solutions
5,0,Emotet,180solutions
7,0,Maze,180solutions
7,2,Maze,Benign
11,2,Scar,Benign
15,2,Zeus,Benign
10,0,Refroso,180solutions
6,2,Gator,Benign
12,2,Shade,Benign
11,0,Scar,180solutions
15,2,Zeus,Benign
8,0,Pysa,180solutions
5,0,Emotet,180solutions
3,0,CWS,180solutions
10,0,Refroso,180solutions
6,0,Gator,180solutions
11,0,Scar,180solutions
3,0,CWS,180solutions
0,2,180solutions,Benign
7,2,Maze,Benign
6,2,Gator,Benign
4,2,Conti,Benign
11,0,Scar,180solutions
11,0,Scar,180solutions
12,0,Shade,180solutions
1,0,Ako,180solutions
15,0,Zeus,180solutions
0,10,180solutions,Refroso
6,7,Gator,Maze
4,2,Conti,Benign
13,2,TIBS,Benign
4,1,Conti,Ako
11,0,Scar,180solutions
0,2,180solutions,Benign
3,0,CWS,180solutions
12,2,Shade,Benign
14,2,Transponder,Benign
5,0,Emotet,180solutions
10,7,Refroso,Maze
1,2,Ako,Benign
6,2,Gator,Benign
4,0,Conti,180solutions
12,10,Shade,Refroso
10,0,Refroso,180solutions
8,0,Pysa,180solutions
8,0,Pysa,180solutions
3,2,CWS,Benign
6,2,Gator,Benign
3,2,CWS,Benign
4,0,Conti,180solutions
6,10,Gator,Refroso
14,2,Transponder,Benign
14,7,Transponder,Maze
10,2,Refroso,Benign
15,0,Zeus,180solutions
6,2,Gator,Benign
3,0,CWS,180solutions
8,0,Pysa,180solutions
12,0,Shade,180solutions
6,7,Gator,Maze
10,0,Refroso,180solutions
4,0,Conti,180solutions
6,2,Gator,Benign
6,2,Gator,Benign
10,0,Refroso,180solutions
14,2,Transponder,Benign
0,0,180solutions,180solutions
14,13,Transponder,TIBS
3,10,CWS,Refroso
4,0,Conti,180solutions
4,2,Conti,Benign
6,2,Gator,Benign
6,2,Gator,Benign
15,15,Zeus,Zeus
3,0,CWS,180solutions
12,10,Shade,Refroso
14,2,Transponder,Benign
9,10,Reconyc,Refroso
11,2,Scar,Benign
4,0,Conti,180solutions
3,13,CWS,TIBS
4,0,Conti,180solutions
1,13,Ako,TIBS
5,0,Emotet,180solutions
13,1,TIBS,Ako
15,2,Zeus,Benign
9,0,Reconyc,180solutions
14,13,Transponder,TIBS
3,2,CWS,Benign
14,1,Transponder,Ako
15,2,Zeus,Benign
10,2,Refroso,Benign
4,2,Conti,Benign
11,0,Scar,180solutions
14,0,Transponder,180solutions
3,13,CWS,TIBS
0,0,180solutions,180solutions
14,2,Transponder,Benign
11,0,Scar,180solutions
13,0,TIBS,180solutions
0,0,180solutions,180solutions
15,2,Zeus,Benign
0,1,180solutions,Ako
11,0,Scar,180solutions
14,7,Transponder,Maze
0,0,180solutions,180solutions
4,0,Conti,180solutions
4,2,Conti,Benign
13,2,TIBS,Benign
12,0,Shade,180solutions
0,0,180solutions,180solutions
14,2,Transponder,Benign
6,0,Gator,180solutions
6,2,Gator,Benign
8,2,Pysa,Benign
15,2,Zeus,Benign
10,2,Refroso,Benign
3,0,CWS,180solutions
4,0,Conti,180solutions
6,2,Gator,Benign
3,13,CWS,TIBS
12,0,Shade,180solutions
1,0,Ako,180solutions
4,13,Conti,TIBS
6,7,Gator,Maze
13,2,TIBS,Benign
10,2,Refroso,Benign
14,2,Transponder,Benign
6,0,Gator,180solutions
4,0,Conti,180solutions
14,13,Transponder,TIBS
8,2,Pysa,Benign
9,2,Reconyc,Benign
8,0,Pysa,180solutions
1,2,Ako,Benign
0,2,180solutions,Benign
14,2,Transponder,Benign
7,0,Maze,180solutions
9,0,Reconyc,180solutions
8,0,Pysa,180solutions
11,0,Scar,180solutions
0,2,180solutions,Benign
11,2,Scar,Benign
11,10,Scar,Refroso
4,0,Conti,180solutions
9,2,Reconyc,Benign
13,0,TIBS,180solutions
10,0,Refroso,180solutions
7,13,Maze,TIBS
9,0,Reconyc,180solutions
13,1,TIBS,Ako
1,0,Ako,180solutions
15,2,Zeus,Benign
1,0,Ako,180solutions
12,0,Shade,180solutions
3,0,CWS,180solutions
14,0,Transponder,180solutions
0,2,180solutions,Benign
6,2,Gator,Benign
1,0,Ako,180solutions
4,0,Conti,180solutions
12,2,Shade,Benign
7,2,Maze,Benign
0,2,180solutions,Benign
13,13,TIBS,TIBS
0,0,180solutions,180solutions
13,10,TIBS,Refroso
13,10,TIBS,Refroso
1,2,Ako,Benign
0,0,180solutions,180solutions
10,10,Refroso,Refroso
7,0,Maze,180solutions
12,0,Shade,180solutions
7,0,Maze,180solutions
3,2,CWS,Benign
1,2,Ako,Benign
1,0,Ako,180solutions
3,13,CWS,TIBS
4,2,Conti,Benign
12,0,Shade,180solutions
7,0,Maze,180solutions
0,10,180solutions,Refroso
4,0,Conti,180solutions
5,10,Emotet,Refroso
13,10,TIBS,Refroso
0,0,180solutions,180solutions
8,2,Pysa,Benign
3,2,CWS,Benign
10,2,Refroso,Benign
1,0,Ako,180solutions
6,0,Gator,180solutions
10,2,Refroso,Benign
4,7,Conti,Maze
12,0,Shade,180solutions
11,2,Scar,Benign
15,10,Zeus,Refroso
15,7,Zeus,Maze
9,0,Reconyc,180solutions
14,0,Transponder,180solutions
12,2,Shade,Benign
11,2,Scar,Benign
3,10,CWS,Refroso
11,2,Scar,Benign
1,0,Ako,180solutions
6,2,Gator,Benign
0,2,180solutions,Benign
8,10,Pysa,Refroso
12,0,Shade,180solutions
7,2,Maze,Benign
7,2,Maze,Benign
14,13,Transponder,TIBS
12,10,Shade,Refroso
4,13,Conti,TIBS
8,0,Pysa,180solutions
1,0,Ako,180solutions
5,1,Emotet,Ako
13,2,TIBS,Benign
14,2,Transponder,Benign
10,0,Refroso,180solutions
10,0,Refroso,180solutions
8,0,Pysa,180solutions
14,13,Transponder,TIBS
4,2,Conti,Benign
11,0,Scar,180solutions
12,2,Shade,Benign
1,0,Ako,180solutions
14,2,Transponder,Benign
1,2,Ako,Benign
13,10,TIBS,Refroso
14,2,Transponder,Benign
10,0,Refroso,180solutions
3,2,CWS,Benign
3,0,CWS,180solutions
10,0,Refroso,180solutions
10,0,Refroso,180solutions
11,0,Scar,180solutions
10,2,Refroso,Benign
14,2,Transponder,Benign
10,0,Refroso,180solutions
11,0,Scar,180solutions
8,0,Pysa,180solutions
7,0,Maze,180solutions
0,13,180solutions,TIBS
6,0,Gator,180solutions
7,0,Maze,180solutions
3,13,CWS,TIBS
10,2,Refroso,Benign
7,13,Maze,TIBS
9,2,Reconyc,Benign
6,10,Gator,Refroso
0,7,180solutions,Maze
15,10,Zeus,Refroso
13,0,TIBS,180solutions
8,10,Pysa,Refroso
1,0,Ako,180solutions
7,2,Maze,Benign
3,2,CWS,Benign
14,2,Transponder,Benign
11,0,Scar,180solutions
15,10,Zeus,Refroso
6,2,Gator,Benign
14,13,Transponder,TIBS
6,2,Gator,Benign
1,0,Ako,180solutions
1,10,Ako,Refroso
7,0,Maze,180solutions
6,0,Gator,180solutions
11,0,Scar,180solutions
0,2,180solutions,Benign
13,2,TIBS,Benign
0,1,180solutions,Ako
14,2,Transponder,Benign
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
9,0,Reconyc,180solutions
1,1,Ako,Ako
10,7,Refroso,Maze
0,2,180solutions,Benign
3,0,CWS,180solutions
1,0,Ako,180solutions
14,2,Transponder,Benign
1,0,Ako,180solutions
14,2,Transponder,Benign
8,0,Pysa,180solutions
6,10,Gator,Refroso
13,2,TIBS,Benign
1,2,Ako,Benign
13,1,TIBS,Ako
11,0,Scar,180solutions
8,0,Pysa,180solutions
10,0,Refroso,180solutions
4,0,Conti,180solutions
13,10,TIBS,Refroso
10,0,Refroso,180solutions
13,10,TIBS,Refroso
7,7,Maze,Maze
4,0,Conti,180solutions
0,2,180solutions,Benign
14,2,Transponder,Benign
10,0,Refroso,180solutions
12,2,Shade,Benign
13,0,TIBS,180solutions
3,0,CWS,180solutions
10,2,Refroso,Benign
6,2,Gator,Benign
1,2,Ako,Benign
8,0,Pysa,180solutions
0,2,180solutions,Benign
11,0,Scar,180solutions
7,0,Maze,180solutions
0,2,180solutions,Benign
1,0,Ako,180solutions
15,2,Zeus,Benign
0,0,180solutions,180solutions
10,2,Refroso,Benign
13,10,TIBS,Refroso
15,2,Zeus,Benign
5,10,Emotet,Refroso
7,2,Maze,Benign
7,13,Maze,TIBS
1,0,Ako,180solutions
14,2,Transponder,Benign
3,0,CWS,180solutions
4,1,Conti,Ako
14,13,Transponder,TIBS
4,0,Conti,180solutions
14,2,Transponder,Benign
11,0,Scar,180solutions
14,7,Transponder,Maze
0,10,180solutions,Refroso
9,13,Reconyc,TIBS
11,2,Scar,Benign
3,2,CWS,Benign
14,2,Transponder,Benign
4,7,Conti,Maze
10,10,Refroso,Refroso
3,2,CWS,Benign
4,0,Conti,180solutions
14,0,Transponder,180solutions
5,0,Emotet,180solutions
7,10,Maze,Refroso
10,0,Refroso,180solutions
13,0,TIBS,180solutions
14,2,Transponder,Benign
6,2,Gator,Benign
3,13,CWS,TIBS
15,0,Zeus,180solutions
11,0,Scar,180solutions
1,13,Ako,TIBS
8,2,Pysa,Benign
0,2,180solutions,Benign
6,2,Gator,Benign
11,2,Scar,Benign
8,2,Pysa,Benign
5,2,Emotet,Benign
6,2,Gator,Benign
7,2,Maze,Benign
5,0,Emotet,180solutions
11,0,Scar,180solutions
6,10,Gator,Refroso
3,2,CWS,Benign
15,0,Zeus,180solutions
5,0,Emotet,180solutions
14,2,Transponder,Benign
4,2,Conti,Benign
10,2,Refroso,Benign
4,2,Conti,Benign
12,2,Shade,Benign
14,2,Transponder,Benign
11,0,Scar,180solutions
12,0,Shade,180solutions
12,10,Shade,Refroso
14,13,Transponder,TIBS
9,0,Reconyc,180solutions
4,10,Conti,Refroso
3,2,CWS,Benign
15,2,Zeus,Benign
6,0,Gator,180solutions
15,0,Zeus,180solutions
12,2,Shade,Benign
12,0,Shade,180solutions
9,2,Reconyc,Benign
13,2,TIBS,Benign
15,2,Zeus,Benign
15,2,Zeus,Benign
10,2,Refroso,Benign
12,2,Shade,Benign
15,2,Zeus,Benign
6,0,Gator,180solutions
7,2,Maze,Benign
11,0,Scar,180solutions
15,2,Zeus,Benign
13,2,TIBS,Benign
14,2,Transponder,Benign
6,0,Gator,180solutions
5,2,Emotet,Benign
12,2,Shade,Benign
7,0,Maze,180solutions
1,0,Ako,180solutions
3,13,CWS,TIBS
15,0,Zeus,180solutions
14,2,Transponder,Benign
11,0,Scar,180solutions
11,0,Scar,180solutions
9,0,Reconyc,180solutions
14,2,Transponder,Benign
15,2,Zeus,Benign
6,2,Gator,Benign
13,2,TIBS,Benign
7,0,Maze,180solutions
12,0,Shade,180solutions
14,2,Transponder,Benign
9,2,Reconyc,Benign
5,0,Emotet,180solutions
10,0,Refroso,180solutions
12,0,Shade,180solutions
6,2,Gator,Benign
0,2,180solutions,Benign
5,0,Emotet,180solutions
3,13,CWS,TIBS
0,2,180solutions,Benign
10,0,Refroso,180solutions
13,0,TIBS,180solutions
8,13,Pysa,TIBS
0,0,180solutions,180solutions
10,1,Refroso,Ako
13,1,TIBS,Ako
0,0,180solutions,180solutions
14,10,Transponder,Refroso
15,13,Zeus,TIBS
13,2,TIBS,Benign
0,1,180solutions,Ako
12,1,Shade,Ako
11,7,Scar,Maze
1,0,Ako,180solutions
11,0,Scar,180solutions
8,10,Pysa,Refroso
5,0,Emotet,180solutions
9,0,Reconyc,180solutions
12,0,Shade,180solutions
9,2,Reconyc,Benign
6,2,Gator,Benign
13,13,TIBS,TIBS
6,0,Gator,180solutions
1,13,Ako,TIBS
6,2,Gator,Benign
1,13,Ako,TIBS
6,0,Gator,180solutions
14,0,Transponder,180solutions
14,2,Transponder,Benign
0,2,180solutions,Benign
12,0,Shade,180solutions
14,13,Transponder,TIBS
13,7,TIBS,Maze
12,2,Shade,Benign
10,0,Refroso,180solutions
6,2,Gator,Benign
14,0,Transponder,180solutions
12,0,Shade,180solutions
12,0,Shade,180solutions
1,2,Ako,Benign
14,1,Transponder,Ako
1,13,Ako,TIBS
8,13,Pysa,TIBS
7,0,Maze,180solutions
12,0,Shade,180solutions
11,0,Scar,180solutions
3,13,CWS,TIBS
0,2,180solutions,Benign
6,10,Gator,Refroso
1,13,Ako,TIBS
0,2,180solutions,Benign
14,2,Transponder,Benign
1,2,Ako,Benign
5,0,Emotet,180solutions
13,2,TIBS,Benign
13,2,TIBS,Benign
8,0,Pysa,180solutions
14,2,Transponder,Benign
15,2,Zeus,Benign
9,0,Reconyc,180solutions
14,10,Transponder,Refroso
15,2,Zeus,Benign
13,0,TIBS,180solutions
10,7,Refroso,Maze
15,2,Zeus,Benign
1,0,Ako,180solutions
12,2,Shade,Benign
4,2,Conti,Benign
10,2,Refroso,Benign
14,13,Transponder,TIBS
9,2,Reconyc,Benign
6,2,Gator,Benign
11,7,Scar,Maze
1,0,Ako,180solutions
14,0,Transponder,180solutions
7,2,Maze,Benign
4,7,Conti,Maze
6,0,Gator,180solutions
14,2,Transponder,Benign
10,0,Refroso,180solutions
3,10,CWS,Refroso
8,0,Pysa,180solutions
11,0,Scar,180solutions
15,7,Zeus,Maze
8,0,Pysa,180solutions
14,2,Transponder,Benign
10,2,Refroso,Benign
7,0,Maze,180solutions
11,0,Scar,180solutions
4,0,Conti,180solutions
3,13,CWS,TIBS
11,0,Scar,180solutions
6,0,Gator,180solutions
4,2,Conti,Benign
14,2,Transponder,Benign
15,2,Zeus,Benign
7,2,Maze,Benign
5,2,Emotet,Benign
5,0,Emotet,180solutions
11,0,Scar,180solutions
9,0,Reconyc,180solutions
4,2,Conti,Benign
12,0,Shade,180solutions
13,0,TIBS,180solutions
10,0,Refroso,180solutions
14,13,Transponder,TIBS
1,2,Ako,Benign
7,10,Maze,Refroso
12,0,Shade,180solutions
12,2,Shade,Benign
8,13,Pysa,TIBS
11,10,Scar,Refroso
1,0,Ako,180solutions
0,2,180solutions,Benign
3,13,CWS,TIBS
12,0,Shade,180solutions
11,0,Scar,180solutions
11,0,Scar,180solutions
15,10,Zeus,Refroso
14,13,Transponder,TIBS
1,2,Ako,Benign
13,2,TIBS,Benign
5,0,Emotet,180solutions
1,2,Ako,Benign
9,0,Reconyc,180solutions
15,2,Zeus,Benign
0,2,180solutions,Benign
1,0,Ako,180solutions
11,0,Scar,180solutions
5,2,Emotet,Benign
4,2,Conti,Benign
15,0,Zeus,180solutions
3,13,CWS,TIBS
1,0,Ako,180solutions
15,2,Zeus,Benign
5,0,Emotet,180solutions
7,2,Maze,Benign
7,2,Maze,Benign
9,0,Reconyc,180solutions
5,0,Emotet,180solutions
10,0,Refroso,180solutions
8,13,Pysa,TIBS
8,2,Pysa,Benign
0,1,180solutions,Ako
12,7,Shade,Maze
9,2,Reconyc,Benign
8,2,Pysa,Benign
8,0,Pysa,180solutions
11,0,Scar,180solutions
1,7,Ako,Maze
1,13,Ako,TIBS
1,2,Ako,Benign
15,15,Zeus,Zeus
4,1,Conti,Ako
14,10,Transponder,Refroso
4,7,Conti,Maze
12,2,Shade,Benign
8,2,Pysa,Benign
5,0,Emotet,180solutions
0,0,180solutions,180solutions
1,0,Ako,180solutions
5,2,Emotet,Benign
4,2,Conti,Benign
8,2,Pysa,Benign
13,2,TIBS,Benign
4,2,Conti,Benign
0,0,180solutions,180solutions
14,13,Transponder,TIBS
14,2,Transponder,Benign
14,10,Transponder,Refroso
5,0,Emotet,180solutions
3,0,CWS,180solutions
8,2,Pysa,Benign
0,6,180solutions,Gator
1,13,Ako,TIBS
14,0,Transponder,180solutions
13,2,TIBS,Benign
4,0,Conti,180solutions
3,13,CWS,TIBS
13,0,TIBS,180solutions
10,1,Refroso,Ako
12,2,Shade,Benign
13,10,TIBS,Refroso
15,15,Zeus,Zeus
10,0,Refroso,180solutions
15,2,Zeus,Benign
1,13,Ako,TIBS
1,0,Ako,180solutions
8,7,Pysa,Maze
1,2,Ako,Benign
0,2,180solutions,Benign
11,2,Scar,Benign
10,2,Refroso,Benign
9,2,Reconyc,Benign
15,2,Zeus,Benign
1,13,Ako,TIBS
6,2,Gator,Benign
5,0,Emotet,180solutions
14,2,Transponder,Benign
0,2,180solutions,Benign
13,2,TIBS,Benign
0,0,180solutions,180solutions
8,0,Pysa,180solutions
8,0,Pysa,180solutions
9,0,Reconyc,180solutions
0,2,180solutions,Benign
10,0,Refroso,180solutions
8,10,Pysa,Refroso
0,0,180solutions,180solutions
14,0,Transponder,180solutions
4,10,Conti,Refroso
14,13,Transponder,TIBS
13,0,TIBS,180solutions
1,2,Ako,Benign
6,2,Gator,Benign
6,2,Gator,Benign
0,0,180solutions,180solutions
10,0,Refroso,180solutions
12,2,Shade,Benign
13,10,TIBS,Refroso
0,10,180solutions,Refroso
4,0,Conti,180solutions
8,0,Pysa,180solutions
0,2,180solutions,Benign
7,2,Maze,Benign
0,0,180solutions,180solutions
10,7,Refroso,Maze
6,10,Gator,Refroso
9,0,Reconyc,180solutions
12,2,Shade,Benign
3,13,CWS,TIBS
3,2,CWS,Benign
8,13,Pysa,TIBS
14,13,Transponder,TIBS
10,0,Refroso,180solutions
10,0,Refroso,180solutions
15,0,Zeus,180solutions
0,0,180solutions,180solutions
13,2,TIBS,Benign
14,2,Transponder,Benign
12,2,Shade,Benign
1,2,Ako,Benign
5,0,Emotet,180solutions
8,0,Pysa,180solutions
11,0,Scar,180solutions
12,7,Shade,Maze
10,0,Refroso,180solutions
10,2,Refroso,Benign
13,10,TIBS,Refroso
11,0,Scar,180solutions
12,0,Shade,180solutions
8,2,Pysa,Benign
8,13,Pysa,TIBS
1,13,Ako,TIBS
13,2,TIBS,Benign
15,0,Zeus,180solutions
1,13,Ako,TIBS
